pollster,median_date,n,Liberal,Conservative,NDP,Green,Bloc,People's,lead
Nanos Research,2021-09-14,"1,200 (1/3)",32,30,21,3,6,7,LPC +2
Mainstreet Research,2021-09-14,"1,753 (1/3)",30,32,19,3,6,9,CPC +2
Abacus Data,2021-09-14,"1,578 (1/3)",33,31,22,3,5,5,LPC +2
Nanos Research,2021-09-13,"1,200 (1/3)",30,31,21,4,6,7,CPC +1
Mainstreet Research,2021-09-13,"1,774 (1/3)",31,31,18,3,7,9,Tie
EKOS,2021-09-13,"1,309 (1/3)",32,32,19,3,6,7,Tie
Nanos Research,2021-09-12,"1,200 (1/3)",32,31,19,4,6,7,LPC +1
Léger,2021-09-12,"2,001",32,32,20,3,7,5,Tie
Ipsos,2021-09-12,"1,501",32,32,21,4,7,3,Tie
Mainstreet Research,2021-09-12,"1,732 (1/3)",34,30,16,3,8,9,LPC +4
Research Co.,2021-09-12,"1,000",34,30,20,3,7,5,LPC +4
EKOS,2021-09-12,"1,241 (1/3)",31,32,19,3,6,7,CPC +1
Innovative Research,2021-09-11,"1,200",33,28,22,4,7,4,LPC +5
Angus Reid,2021-09-11,"1,840",30,32,21,2,7,6,CPC +2
EKOS,2021-09-11,"1,109 (1/3)",30,32,20,4,6,7,CPC +2
Nanos Research,2021-09-11,"1,200 (1/3)",33,30,19,4,7,7,LPC +3
Mainstreet Research,2021-09-11,"1,711 (1/3)",34,29,17,4,8,8,LPC +5
Abacus Data,2021-09-11,"2,000",32,32,21,3,6,4,Tie
Counsel Public Affairs,2021-09-11,"3,320",30,30,22,4,7,6,Tie
Nanos Research,2021-09-10,"1,200 (1/3)",34,31,19,4,7,5,LPC +3
Mainstreet Research,2021-09-10,"1,706 (1/3)",33,29,18,3,7,8,LPC +4
EKOS,2021-09-10,"1,154 (1/3)",31,33,19,4,5,8,CPC +2
Forum Research,2021-09-10,"1,579",28,31,18,4,8,9,CPC +3
Nanos Research,2021-09-09,"1,200 (1/3)",34,30,19,5,6,5,LPC +4
Mainstreet Research,2021-09-09,"1,751 (1/3)",34,30,18,3,6,8,LPC +4
EKOS,2021-09-09,"1,229 (1/3)",30,31,20,4,5,7,CPC +1
Nanos Research,2021-09-08,"1,200 (1/3)",31,33,19,4,7,5,CPC +2
